,customer_id,cust_tier,member_title,member_gender,member_age,member_country,segment
932,1006,S,,F,,,46-55
933,1007,S,,F,,,26-35
934,1008,B,,M,,,36-45
935,1011,S,,M,,,46-55
936,1012,S,,F,,,36-45
937,1014,P,,M,,,18-25
938,1015,B,,M,,,36-45
939,1016,S,,F,,,26-35
940,1017,S,,F,,,26-35
941,1018,S,,F,,,36-45
942,1019,G,,M,,,56-70
943,1020,S,,M,,,46-55
944,1021,S,,M,,,26-35
945,1022,S,,M,,,26-35
946,1023,S,,M,,,18-25
947,1024,G,,M,,,36-45
948,1025,G,,M,,,46-55
949,1026,S,,M,,,26-35
950,1027,S,,M,,,26-35
951,1028,G,,F,,,36-45
952,1029,P,,F,,,18-25
953,1031,B,,M,,,36-45
954,1032,P,,F,,,18-25
955,1033,B,,M,,,36-45
956,1034,G,,F,,,26-35
957,1035,S,,M,,,26-35
958,1036,S,,M,,,36-45
959,1038,S,,F,,,56-70
960,1039,S,,F,,,26-35
961,1041,S,,F,,,26-35
962,1042,S,,F,,,46-55
963,1043,S,,M,,,36-45
964,1044,S,,F,,,46-55
965,1045,S,,M,,,36-45
966,1046,S,,M,,,46-55
967,1047,G,,M,,,46-55
968,1048,G,,F,,,26-35
969,1049,S,,M,,,13-18
970,1051,S,,M,,,46-55
971,1052,P,,M,,,18-25
972,1053,S,,M,,,46-55
973,1054,B,,F,,,36-45
974,1055,S,,M,,,26-35
975,1056,B,,F,,,36-45
976,1057,B,,M,,,36-45
977,1058,S,,M,,,46-55
978,1059,B,,M,,,26-35
979,1060,S,,F,,,26-35
980,1061,B,,M,,,36-45
981,1062,G,,M,,,46-55
982,1063,S,,M,,,26-35
983,1064,S,,M,,,36-45
984,1065,S,,F,,,46-55
985,1067,S,,M,,,46-55
986,1068,S,,M,,,46-55
987,1069,S,,F,,,70+
988,1070,G,,M,,,56-70
989,1071,S,,M,,,36-45
990,1072,S,,M,,,36-45
991,1073,S,,M,,,36-45
992,1076,S,,M,,,18-25
993,1077,G,,F,,,46-55
994,1078,S,,F,,,36-45
995,1079,S,,M,,,46-55
996,1080,S,,F,,,36-45
997,1081,S,,F,,,46-55
998,1082,S,,M,,,56-70
999,1083,B,,M,,,26-35
1000,1084,B,,F,,,26-35
1001,1085,S,,F,,,46-55
1002,1086,S,,M,,,46-55
1003,1087,S,,F,,,36-45
1004,1089,S,,M,,,36-45
1005,1090,S,,F,,,56-70
1006,1091,S,,M,,,46-55
1007,1092,G,,F,,,36-45
1008,1093,G,,M,,,46-55
1009,1094,G,,M,,,46-55
1010,1095,G,,M,,,<13
1011,1097,S,,M,,,26-35
1012,1098,S,,M,,,46-55
1013,1099,S,,F,,,36-45
1014,1100,G,,F,,,26-35
1015,1101,S,,F,,,36-45
1016,1102,S,,M,,,46-55
1017,1103,B,,F,,,26-35
1018,1104,S,,F,,,70+
1019,1105,S,,M,,,26-35
1020,1106,S,,M,,,26-35
1021,1107,S,,M,,,36-45
1022,1108,B,,F,,,26-35
1023,1109,S,,F,,,36-45
1024,1110,S,,F,,,46-55
1025,1111,S,,F,,,46-55
1026,1112,S,,F,,,46-55
1027,1113,G,,M,,,26-35
1028,1114,S,,F,,,36-45
1029,1115,S,,F,,,46-55
1030,1116,G,,F,,,18-25
1031,1117,S,,F,,,70+
1032,1118,G,,M,,,36-45
1033,1119,S,,F,,,36-45
1034,1120,G,,F,,,46-55
1035,1121,B,,F,,,18-25
1036,1122,S,,F,,,70+
1037,1123,S,,F,,,36-45
1038,1124,S,,M,,,36-45
1039,1125,S,,F,,,26-35
1040,1126,S,,F,,,36-45
1041,1127,S,,F,,,26-35
1042,1128,G,,F,,,46-55
1043,1129,S,,F,,,70+
1044,1130,S,,F,,,46-55
1045,1131,S,,F,,,18-25
1046,1132,G,,M,,,36-45
1047,1133,S,,F,,,46-55
1048,1134,S,,F,,,13-18
1049,1135,S,,F,,,56-70
1050,1136,S,,F,,,46-55
1051,1137,S,,F,,,46-55
1052,1138,P,,M,,,18-25
1053,1139,S,,F,,,36-45
1054,1140,P,,F,,,18-25
1055,1141,S,,F,,,70+
1056,1142,S,,F,,,56-70
1057,1143,S,,M,,,36-45
1058,1144,B,,M,,,26-35
1059,1145,S,,M,,,46-55
1060,1146,G,,M,,,46-55
1061,1147,S,,F,,,36-45
1062,1148,S,,F,,,36-45
1063,1151,S,,M,,,46-55
1064,1152,S,,M,,,46-55
1065,1153,S,,M,,,46-55
1066,1154,S,,M,,,46-55
1067,1155,S,,F,,,18-25
1068,1156,S,,M,,,70+
1069,1157,S,,F,,,46-55
1070,1158,G,,M,,,13-18
1071,1159,S,,M,,,26-35
1072,1161,B,,M,,,26-35
1073,1163,G,,F,,,18-25
1074,1164,B,,M,,,26-35
1075,1165,S,,F,,,46-55
1076,1166,S,,M,,,46-55
1077,1167,S,,M,,,46-55
1078,1168,S,,M,,,18-25
1079,1169,S,,F,,,36-45
1080,1170,G,,M,,,36-45
1081,1171,S,,F,,,36-45
1082,1172,S,,M,,,70+
1083,1173,S,,F,,,36-45
1084,1174,P,,F,,,18-25
1085,1177,P,,F,,,18-25
1086,1178,S,,M,,,36-45
1087,1179,S,,M,,,36-45
1088,1181,S,,M,,,46-55
1089,1182,B,,M,,,26-35
1090,1183,S,,F,,,36-45
1091,1184,G,,M,,,46-55
1092,1186,S,,F,,,46-55
1093,1187,B,,M,,,26-35
1094,1188,S,,M,,,36-45
1095,1189,S,,F,,,46-55
1096,1190,G,,M,,,56-70
1097,1191,G,,F,,,46-55
1098,1192,S,,F,,,70+
1099,1193,S,,M,,,26-35
1100,1194,B,,M,,,36-45
1101,1195,S,,M,,,56-70
1102,1196,B,,M,,,36-45
1103,1197,B,,F,,,26-35
1104,1198,G,,M,,,18-25
1105,1199,S,,M,,,26-35
1106,1200,S,,M,,,26-35
1107,1201,G,,M,,,18-25
1108,1202,B,,M,,,36-45
1109,1203,S,,M,,,36-45
1110,1204,B,,F,,,26-35
1111,1205,S,,M,,,46-55
1112,1206,S,,M,,,36-45
1113,1207,S,,F,,,36-45
1114,1208,S,,M,,,56-70
1115,1209,S,,M,,,46-55
1116,1210,G,,M,,,46-55
1117,1211,S,,M,,,36-45
1118,1212,G,,F,,,46-55
1119,1214,S,,M,,,36-45
1120,1215,S,,F,,,36-45
1121,1216,G,,M,,,26-35
1122,1217,G,,M,,,26-35
1123,1218,P,,M,,,18-25
1124,1219,S,,F,,,36-45
1125,1220,S,,M,,,46-55
1126,1222,S,,M,,,46-55
1127,1223,S,,F,,,36-45
1128,1224,G,,M,,,26-35
1129,1225,G,,M,,,56-70
1130,1226,B,,M,,,26-35
1131,1228,S,,F,,,70+
1132,1229,S,,F,,,46-55
1133,1230,S,,M,,,70+
1134,1231,G,,F,,,26-35
1135,1232,S,,F,,,26-35
1136,1234,S,,M,,,36-45
1137,1235,P,,M,,,18-25
1138,1236,S,,F,,,26-35
1139,1237,S,,F,,,26-35
1140,1238,G,,M,,,36-45
1141,1239,S,,M,,,36-45
1142,1240,G,,F,,,26-35
1143,1241,S,,F,,,26-35
1144,1242,S,,F,,,46-55
1145,1243,S,,M,,,56-70
1146,1244,P,,F,,,18-25
1147,1245,G,,F,,,26-35
1148,1246,G,,M,,,26-35
1149,1248,S,,M,,,46-55
1150,1249,S,,M,,,70+
1151,1250,S,,M,,,36-45
1152,1251,S,,F,,,13-18
1153,1252,G,,M,,,26-35
1154,1253,S,,M,,,46-55
1155,1254,G,,M,,,26-35
1156,1255,S,,M,,,36-45
1157,1256,S,,F,,,36-45
1158,1257,G,,M,,,46-55
1159,1258,S,,M,,,46-55
1160,1259,S,,M,,,46-55
1161,1260,S,,F,,,26-35
1162,1261,B,,F,,,26-35
1163,1262,S,,M,,,46-55
1164,1263,S,,M,,,46-55
1165,1264,B,,M,,,18-25
1166,1265,S,,F,,,26-35
1167,1266,S,,F,,,18-25
1168,1267,S,,M,,,36-45
1169,1268,S,,F,,,46-55
1170,1269,G,,F,,,46-55
1171,1270,S,,F,,,18-25
1172,1271,S,,F,,,36-45
1173,1273,G,,F,,,26-35
1174,1274,G,,M,,,36-45
1175,1275,S,,F,,,46-55
1176,1276,B,,M,,,36-45
1177,1278,S,,F,,,26-35
1178,1279,S,,M,,,56-70
1179,1280,G,,F,,,26-35
1180,1281,S,,F,,,36-45
1181,1282,G,,F,,,36-45
1182,1283,G,,F,,,26-35
1183,1284,S,,M,,,36-45
1184,1285,S,,M,,,56-70
1185,1286,G,,F,,,46-55
1186,1287,P,,F,,,18-25
1187,1288,B,,F,,,26-35
1188,1289,P,,F,,,18-25
1189,1290,B,,F,,,36-45
1190,1291,S,,F,,,26-35
1191,1292,G,,M,,,46-55
1192,1293,S,,F,,,36-45
1193,1294,P,,F,,,18-25
1194,1295,B,,M,,,36-45
1195,1296,G,,M,,,26-35
1196,1297,S,,F,,,36-45
1197,1298,G,,M,,,26-35
1198,1299,S,,M,,,56-70
1199,1300,S,,F,,,18-25
1200,1301,S,,M,,,26-35
1201,1303,S,,M,,,56-70
1202,1304,B,,F,,,36-45
1203,1305,S,,M,,,46-55
1204,1306,S,,M,,,36-45
1205,1307,S,,F,,,36-45
1206,1308,S,,F,,,46-55
1207,1309,G,,M,,,26-35
1208,1310,G,,F,,,46-55
1209,1311,S,,M,,,26-35
1210,1312,G,,F,,,46-55
1211,1314,S,,F,,,46-55
1212,1315,S,,F,,,36-45
1213,1316,G,,M,,,56-70
1214,1317,B,,F,,,36-45
1215,1318,G,,M,,,46-55
1216,1319,G,,M,,,46-55
1217,1320,G,,F,,,26-35
1218,1321,S,,F,,,36-45
1219,1322,S,,F,,,46-55
1220,1323,S,,M,,,46-55
1221,1324,S,,M,,,36-45
1222,1325,G,,F,,,36-45
1223,1327,G,,M,,,70+
1224,1328,G,,M,,,56-70
1225,1329,S,,F,,,36-45
1226,1330,S,,F,,,36-45
1227,1332,B,,M,,,36-45
1228,1333,S,,F,,,46-55
1229,1334,S,,M,,,46-55
1230,1335,S,,F,,,26-35
1231,1336,B,,F,,,36-45
1232,1337,S,,M,,,36-45
1233,1338,S,,F,,,26-35
1234,1339,S,,M,,,56-70
1235,1340,S,,F,,,46-55
1236,1341,G,,M,,,26-35
1237,1343,G,,F,,,26-35
1238,1344,G,,M,,,26-35
1239,1345,S,,M,,,36-45
1240,1346,S,,F,,,56-70
1241,1347,S,,M,,,36-45
1242,1348,S,,F,,,26-35
1243,1349,S,,F,,,36-45
1244,1350,S,,M,,,56-70
1245,1351,S,,F,,,36-45
1246,1352,S,,M,,,56-70
1247,1353,S,,F,,,46-55
1248,1354,S,,F,,,46-55
1249,1355,S,,F,,,46-55
1250,1356,G,,F,,,26-35
1251,1357,G,,F,,,56-70
1252,1359,S,,M,,,46-55
1253,1360,S,,M,,,46-55
1254,1361,G,,M,,,26-35
1255,1362,B,,M,,,26-35
1256,1364,S,,M,,,46-55
1257,1365,G,,M,,,46-55
1258,1366,G,,F,,,36-45
1259,1367,B,,F,,,36-45
1260,1368,P,,M,,,18-25
1261,1369,S,,F,,,46-55
1262,1370,G,,M,,,26-35
1263,1371,S,,F,,,36-45
1264,1372,S,,F,,,46-55
1265,1373,S,,F,,,46-55
1266,1374,G,,M,,,56-70
1267,1375,S,,M,,,46-55
1268,1376,S,,F,,,70+
1269,1377,G,,M,,,26-35
1270,1378,G,,F,,,26-35
1271,1379,S,,M,,,36-45
1272,1381,G,,F,,,70+
1273,1382,S,,M,,,36-45
1274,1383,G,,F,,,26-35
1275,1384,S,,M,,,56-70
1276,1385,B,,F,,,36-45
1277,1386,S,,M,,,18-25
1278,1387,S,,F,,,46-55
1279,1388,S,,F,,,46-55
1280,1389,S,,F,,,26-35
1281,1390,G,,M,,,18-25
1282,1391,S,,M,,,26-35
1283,1392,S,,M,,,36-45
1284,1393,G,,M,,,26-35
1285,1394,S,,F,,,26-35
1286,1395,S,,M,,,36-45
1287,1396,G,,F,,,36-45
1288,1397,G,,F,,,46-55
1289,1398,S,,M,,,36-45
1290,1399,S,,M,,,70+
1291,1400,B,,F,,,26-35
1292,1402,S,,F,,,18-25
1293,1403,G,,M,,,46-55
1294,1404,G,,M,,,70+
1295,1405,S,,F,,,13-18
1296,1406,B,,M,,,26-35
1297,1407,S,,M,,,36-45
1298,1408,S,,F,,,26-35
1299,1409,S,,M,,,70+
1300,1410,G,,M,,,46-55
1301,1411,S,,F,,,46-55
1302,1412,S,,M,,,46-55
1303,1413,S,,M,,,46-55
1304,1414,S,,F,,,26-35
1305,1415,G,,F,,,36-45
1306,1416,S,,M,,,18-25
1307,1417,G,,M,,,46-55
1308,1418,S,,M,,,36-45
1309,1419,G,,M,,,18-25
1310,1420,S,,F,,,46-55
1311,1422,B,,M,,,36-45
1312,1423,S,,F,,,46-55
1313,1424,S,,M,,,46-55
1314,1425,G,,M,,,18-25
1315,1426,B,,F,,,26-35
1316,1427,S,,F,,,46-55
1317,1428,B,,F,,,26-35
1318,1429,S,,F,,,36-45
1319,1430,S,,M,,,<13
1320,1431,S,,M,,,46-55
1321,1432,S,,M,,,26-35
1322,1433,S,,M,,,56-70
1323,1434,S,,M,,,36-45
1324,1435,S,,F,,,46-55
1325,1436,G,,F,,,36-45
1326,1437,S,,F,,,46-55
1327,1438,S,,F,,,26-35
1328,1440,S,,M,,,26-35
1329,1441,B,,M,,,36-45
1330,1442,S,,F,,,46-55
1331,1443,S,,M,,,56-70
1332,1444,G,,M,,,46-55
1333,1445,G,,M,,,26-35
1334,1446,S,,F,,,26-35
1335,1447,S,,F,,,26-35
1336,1448,G,,F,,,46-55
1337,1449,S,,M,,,46-55
1338,1450,S,,F,,,36-45
1339,1451,B,,M,,,36-45
1340,1452,S,,M,,,70+
1341,1453,S,,M,,,46-55
1342,1454,S,,M,,,36-45
1343,1455,B,,F,,,36-45
1344,1457,S,,F,,,46-55
1345,1458,S,,F,,,46-55
1346,1459,G,,F,,,36-45
1347,1460,S,,F,,,46-55
1348,1461,G,,M,,,46-55
1349,1462,S,,M,,,36-45
1350,1463,S,,M,,,36-45
1351,1464,B,,M,,,18-25
1352,1465,B,,M,,,26-35
1353,1466,G,,M,,,46-55
1354,1467,S,,M,,,36-45
1355,1468,S,,M,,,36-45
1356,1469,S,,F,,,46-55
1357,1470,B,,M,,,18-25
1358,1471,S,,M,,,46-55
1359,1472,B,,F,,,36-45
1360,1473,S,,F,,,36-45
1361,1474,G,,M,,,13-18
1362,1475,G,,M,,,70+
1363,1476,S,,F,,,46-55
1364,1477,G,,M,,,46-55
1365,1478,S,,F,,,56-70
1366,1479,S,,F,,,18-25
1367,1480,B,,F,,,26-35
1368,1481,G,,F,,,36-45
1369,1482,S,,F,,,26-35
1370,1483,G,,F,,,46-55
1371,1484,G,,F,,,26-35
1372,1485,S,,F,,,46-55
1373,1486,G,,M,,,36-45
1374,1487,G,,F,,,46-55
1375,1488,G,,M,,,46-55
1376,1489,S,,M,,,46-55
1377,1490,S,,M,,,26-35
1378,1491,S,,M,,,26-35
1379,1492,S,,F,,,46-55
1380,1493,B,,M,,,26-35
1381,1494,S,,M,,,46-55
1382,1495,G,,M,,,46-55
1383,1496,S,,F,,,26-35
1384,1498,B,,F,,,26-35
1385,1500,S,,M,,,46-55
1386,1501,S,,F,,,26-35
1387,1502,S,,M,,,46-55
1388,1504,S,,M,,,26-35
1389,1506,S,,M,,,46-55
1390,1507,B,,M,,,26-35
1391,1508,P,,M,,,18-25
1392,1509,S,,M,,,36-45
1393,1510,S,,F,,,36-45
1394,1511,S,,F,,,36-45
1395,1512,S,,M,,,26-35
1396,1514,S,,M,,,36-45
1397,1516,B,,F,,,13-18
1398,1517,G,,F,,,36-45
1399,1518,S,,F,,,36-45
1400,1519,S,,M,,,26-35
1401,1520,S,,M,,,26-35
1402,1521,S,,M,,,46-55
1403,1522,S,,F,,,56-70
1404,1523,S,,F,,,70+
1405,1524,B,,M,,,18-25
1406,1525,S,,F,,,46-55
1407,1527,S,,M,,,36-45
1408,1528,S,,M,,,46-55
1409,1529,S,,M,,,46-55
1410,1530,S,,M,,,36-45
1411,1531,S,,F,,,46-55
1412,1532,S,,M,,,26-35
1413,1533,S,,M,,,18-25
1414,1534,S,,M,,,36-45
1415,1535,S,,F,,,36-45
1416,1536,G,,F,,,13-18
1417,1537,G,,F,,,18-25
1418,1538,S,,M,,,36-45
1419,1539,S,,F,,,36-45
1420,1543,G,,F,,,46-55
1421,1544,S,,M,,,46-55
1422,1545,S,,M,,,36-45
1423,1546,S,,M,,,36-45
1424,1547,G,,M,,,46-55
1425,1548,S,,F,,,46-55
1426,1549,B,,M,,,26-35
1427,1550,S,,M,,,26-35
1428,1551,S,,M,,,46-55
1429,1552,G,,M,,,46-55
1430,1553,S,,F,,,36-45
1431,1554,P,,F,,,18-25
1432,1555,S,,F,,,56-70
1433,1556,S,,M,,,26-35
1434,1557,P,,M,,,18-25
1435,1558,S,,M,,,36-45
1436,1559,S,,M,,,26-35
1437,1560,G,,M,,,36-45
1438,1561,G,,F,,,36-45
1439,1562,S,,F,,,36-45
1440,1563,S,,F,,,36-45
1441,1564,S,,F,,,46-55
1442,1565,S,,M,,,56-70
1443,1566,S,,M,,,26-35
1444,1567,B,,M,,,26-35
1445,1568,G,,M,,,36-45
1446,1569,S,,M,,,46-55
1447,1570,S,,F,,,18-25
1448,1571,G,,F,,,36-45
1449,1572,B,,M,,,36-45
1450,1573,S,,M,,,46-55
1451,1574,S,,M,,,36-45
1452,1575,G,,F,,,36-45
1453,1576,G,,M,,,36-45
1454,1577,S,,M,,,36-45
1455,1578,S,,M,,,46-55
1456,1579,G,,M,,,46-55
1457,1580,S,,F,,,26-35
1458,1581,S,,F,,,26-35
1459,1582,S,,F,,,26-35
1460,3404,G,ADV,M,5,AG,<13
1461,3412,S,ABR,F,61,IN,56-70
1462,3623,P,MR,M,27,IN,26-35
1463,5104,G,ADM,F,5,AF,<13
1464,5106,B,ABR,F,34,IN,26-35
1465,6006,B,ADM,F,35,IN,26-35
1466,7401,S,ABR,F,39,IN,36-45
1467,7415,B,MR,M,30,IN,26-35
1468,10101,B,MR,M,30,IN,26-35
1469,10104,G,BR,M,19,AF,18-25
1470,10117,B,CAP,F,30,IN,26-35
1471,10119,B,SIR,M,22,IN,18-25
1472,10120,S,ABR,F,43,IN,36-45
1473,10124,B,ADM,M,30,IN,26-35
1474,10201,S,ADM,F,22,IN,18-25
1475,10704,S,BRN,M,52,IN,46-55
1476,11703,G,BRN,M,4,IN,<13
1477,11807,S,MRS,F,25,IN,18-25
1478,12405,S,ADM,F,38,IN,36-45
1479,12710,S,MRS,F,64,IN,56-70
1480,12825,S,ABR,M,70,IN,56-70
1481,13102,S,ABR,F,35,IN,26-35
1482,13103,S,BRO,F,52,IN,46-55
1483,14008,S,MRS,F,29,AU,26-35
1484,14010,B,AMB,F,33,IN,26-35
1485,14102,S,ADM,F,51,IN,46-55
1486,15106,B,AMB,F,30,IN,26-35
1487,15120,S,MISS,F,75,IN,70+
1488,15706,S,ADM,F,42,IN,36-45
1489,18302,S,MR,M,31,IN,26-35
1490,20752,S,U,F,78,IN,70+
1491,20806,S,MISS,F,33,IN,26-35
1492,20820,B,MISS,F,33,IN,26-35
1493,21246,S,CAP,M,38,IN,36-45
1494,21605,G,MR,M,30,IN,26-35
1495,21628,G,U,M,34,IN,26-35
1496,21808,B,U,F,31,IN,26-35
1497,22459,S,U,F,49,IN,46-55
1498,23036,S,ADM,F,36,IN,36-45
1499,23058,S,U,F,31,IN,26-35
1500,23155,S,PR,M,59,IN,56-70
1501,23999,S,U,F,35,IN,26-35
1502,24210,S,ADV,F,48,IN,46-55
1503,25107,S,MR,M,40,IN,36-45
1504,25111,S,MR,M,40,IN,36-45
1505,25401,S,ADM,M,80,IN,70+
1506,26932,B,CAP,F,27,IN,26-35
1507,26977,B,ADV,F,30,IN,26-35
1508,28608,S,MISS,F,36,IN,36-45
1509,29057,S,MR,F,20,IN,18-25
1510,30601,S,U,F,40,IN,36-45
1511,30614,B,U,M,34,IN,26-35
1512,30921,B,U,F,3,IN,<13
1513,30972,S,U,F,37,IN,36-45
1514,31107,B,MRS,F,29,IN,26-35
1515,31605,S,MI,F,41,IN,36-45
1516,32206,B,MI,F,26,IN,26-35
1517,32712,S,MI,F,35,GL,26-35
1518,32731,G,U,F,48,IN,46-55
1519,33001,G,MISS,F,,AU,13-18
1520,33309,G,ADM,F,47,IN,46-55
1521,33420,B,MISS,F,,AU,13-18
1522,33509,S,MI,F,45,IN,36-45
1523,33717,S,ADM,F,47,IN,46-55
1524,33913,S,MR,M,30,IN,26-35
1525,33914,S,MRS,F,60,IN,56-70
1526,33953,S,ABR,F,41,IN,36-45
1527,34410,B,U,M,34,IN,26-35
1528,34413,B,MISS,F,34,IN,26-35
1529,35002,S,MR,F,45,IN,36-45
1530,35809,B,ABR,M,31,IN,26-35
1531,35810,B,MR,F,33,IN,26-35
1532,36302,S,MR,F,68,IN,56-70
1533,37317,S,U,F,31,IN,26-35
1534,37804,S,U,M,48,IN,46-55
1535,37902,S,ABR,M,37,IN,36-45
1536,38031,S,DR,F,30,IN,26-35
1537,38103,S,CAPT,F,40,IN,36-45
1538,38401,S,MR,M,30,IN,26-35
1539,38601,S,MR,M,30,IN,26-35
1540,38709,S,MR,M,10,IN,<13
1541,38808,G,MR,M,32,IN,26-35
1542,39005,S,MR,M,30,IN,26-35
1543,40008,S,U,F,40,IN,36-45
1544,41113,G,ADM,F,50,IN,46-55
1545,41151,S,MR,M,45,IN,36-45
1546,41601,S,U,F,41,IN,36-45
1547,41767,S,MR,M,40,IN,36-45
1548,41916,S,DR,F,34,IN,26-35
1549,42029,S,ADM,M,30,IN,26-35
1550,42177,G,QUEEN,F,48,IN,46-55
1551,42340,B,ADM,F,34,IN,26-35
1552,42350,S,ADM,M,37,IN,36-45
1553,42928,G,ADM,M,37,IN,36-45
1554,43317,B,DR,M,34,IN,26-35
1555,43551,G,MR,M,39,IN,36-45
1556,43610,G,MR,M,42,IN,36-45
1557,45044,G,ABR,M,38,IN,36-45
1558,45083,B,MR,M,30,IN,26-35
1559,45216,S,ABR,F,46,IN,46-55
1560,46003,S,MR,M,30,IN,26-35
1561,46005,S,MR,M,30,IN,26-35
1562,46006,S,MR,M,30,IN,26-35
1563,46016,S,MR,M,30,IN,26-35
1564,46462,S,MR,M,30,IN,26-35
1565,46468,S,MR,M,49,IN,46-55
1566,46602,G,BRO,F,41,IN,36-45
1567,46704,S,ADM,F,63,IN,56-70
1568,46817,S,MR,M,30,IN,26-35
1569,46926,S,MR,M,30,IN,26-35
1570,47802,S,U,F,48,IN,46-55
1571,47923,G,ADV,M,20,IN,18-25
1572,48008,S,U,F,50,IN,46-55
1573,48009,G,U,F,37,IN,36-45
1574,48117,B,ADV,M,20,IN,18-25
1575,48207,G,U,M,44,IN,36-45
1576,48208,B,U,M,33,IN,26-35
1577,48220,G,ADV,M,43,IN,36-45
1578,48312,G,U,F,41,IN,36-45
1579,48411,S,U,M,44,IN,36-45
1580,48627,G,ADV,M,43,IN,36-45
1581,48628,S,ADV,M,43,IN,36-45
1582,48722,S,U,F,38,IN,36-45
1583,48913,S,MR,M,24,AU,18-25
1584,49029,S,U,F,32,IN,26-35
1585,49106,S,U,M,42,IN,36-45
1586,49107,S,U,M,43,IN,36-45
1587,49108,B,U,M,35,IN,26-35
1588,49109,S,U,F,37,IN,36-45
1589,49110,S,U,F,46,IN,46-55
1590,49114,S,U,M,38,IN,36-45
1591,49116,G,U,M,45,IN,36-45
1592,49250,B,U,F,33,IN,26-35
1593,49401,S,U,F,48,IN,46-55
1594,49409,G,U,M,39,IN,36-45
1595,49410,B,U,M,33,IN,26-35
1596,49413,S,U,F,43,IN,36-45
1597,49416,S,U,M,47,IN,46-55
1598,49417,S,U,F,38,IN,36-45
1599,49420,B,U,M,34,IN,26-35
1600,49534,S,ADV,M,47,IN,46-55
1601,49552,G,MR,M,58,IN,56-70
1602,49553,S,MR,M,22,IN,18-25
1603,49566,S,MR,M,59,IN,56-70
1604,49893,S,U,F,32,IN,26-35
1605,50315,S,MR,M,30,IN,26-35
1606,50457,S,U,F,32,IN,26-35
1607,50578,S,U,F,46,IN,46-55
1608,50702,G,U,F,20,IN,18-25
1609,50759,S,U,F,49,IN,46-55
1610,51439,S,ADV,M,39,IN,36-45
1611,51891,B,MR,M,30,IN,26-35
1612,52501,S,U,M,38,IN,36-45
1613,52503,S,U,F,37,IN,36-45
1614,52609,G,U,F,38,IN,36-45
1615,53453,S,U,M,45,IN,36-45
1616,53602,B,MRS,F,34,IN,26-35
1617,54354,G,ADV,M,20,IN,18-25
1618,54356,S,U,F,47,IN,46-55
1619,54362,G,U,F,48,IN,46-55
1620,54367,S,U,F,36,IN,36-45
1621,54405,S,U,M,42,IN,36-45
1622,54502,S,U,F,35,IN,26-35
1623,54506,S,U,M,50,IN,46-55
1624,54704,S,U,F,31,IN,26-35
1625,54732,G,U,F,50,IN,46-55
1626,54735,S,U,F,45,IN,36-45
1627,54739,S,U,M,49,IN,46-55
1628,54904,S,U,F,37,IN,36-45
1629,55002,S,U,M,48,IN,46-55
1630,55004,S,U,F,40,IN,36-45
1631,55018,S,U,M,49,IN,46-55
1632,55102,G,U,F,50,IN,46-55
1633,55103,G,MR,M,70,IN,56-70
1634,55105,B,U,M,33,IN,26-35
1635,55601,S,ABR,M,50,IN,46-55
1636,55739,S,MS,F,34,IN,26-35
1637,55911,S,U,F,42,IN,36-45
1638,55953,S,MISS,F,15,,13-18
1639,56009,B,MR,M,21,IN,18-25
1640,56014,S,MISS,F,14,,13-18
1641,56102,S,U,F,34,IN,26-35
1642,56103,B,U,M,32,IN,26-35
1643,56104,S,U,M,50,IN,46-55
1644,56107,S,U,F,40,IN,36-45
1645,56261,S,U,F,45,IN,36-45
1646,56262,S,U,F,37,IN,36-45
1647,56263,G,U,F,36,IN,36-45
1648,56265,S,U,F,31,IN,26-35
1649,56267,S,U,F,33,IN,26-35
1650,56268,S,U,F,31,IN,26-35
1651,56269,S,U,M,44,IN,36-45
1652,56270,S,U,F,43,IN,36-45
1653,56277,S,U,F,42,IN,36-45
1654,56282,S,U,M,49,IN,46-55
1655,56283,S,U,M,37,IN,36-45
1656,56284,B,U,M,31,IN,26-35
1657,56285,S,U,F,47,IN,46-55
1658,56287,B,U,M,35,IN,26-35
1659,56314,S,ADV,F,44,IN,36-45
1660,56356,S,U,F,46,IN,46-55
1661,56360,S,ADV,M,20,IN,18-25
1662,56368,S,ADV,F,41,IN,36-45
1663,56473,S,MISS,F,17,,13-18
1664,56501,S,MR,M,32,AU,26-35
1665,56507,B,MR,M,32,AU,26-35
1666,56508,B,MR,M,32,AU,26-35
1667,56603,G,ADV,F,45,IN,36-45
1668,56802,G,MR,M,51,IN,46-55
1669,56842,S,ADV,F,30,IN,26-35
1670,56918,G,ADV,M,48,IN,46-55
1671,57166,S,U,F,31,IN,26-35
1672,57167,S,U,M,45,IN,36-45
1673,57438,S,ADV,F,43,IN,36-45
1674,57476,G,MISS,F,17,,13-18
1675,57667,S,U,M,45,IN,36-45
1676,57668,S,U,F,46,IN,46-55
1677,57669,S,U,M,44,IN,36-45
1678,57670,G,U,F,37,IN,36-45
1679,57672,S,U,M,49,IN,46-55
1680,57673,S,U,F,41,IN,36-45
1681,57674,G,U,M,45,IN,36-45
1682,57675,B,U,M,32,IN,26-35
1683,57678,G,U,F,50,IN,46-55
1684,57681,S,U,F,30,IN,26-35
1685,57696,G,U,M,47,IN,46-55
1686,57700,S,U,F,31,IN,26-35
1687,57703,S,U,M,45,IN,36-45
1688,57704,S,U,F,34,IN,26-35
1689,57705,S,U,F,43,IN,36-45
1690,57707,S,U,F,35,IN,26-35
1691,57767,S,ADV,F,34,IN,26-35
